ticker,name,annual_return,volatility,sharpe_ratio,current_price,avg_daily_value_rub,category,data_quality,investfunds_url,mgmt_fee,total_fee,nav_billions,return_1m,return_3m,return_6m,return_12m,return_36m,return_60m,bid_price,ask_price,volume_rub,depositary_name,management_fee,depositary_fee,other_expenses,total_expenses
LQDT,Ликвидность,21.82,27.46,0.248,1.77,8881705739,Денежный рынок,1.0,https://investfunds.ru/funds/5973/,0.21,0.293,391.378,1.59,4.96,10.46,21.82,51.2,72.71,1.78,1.78,8881705739,елок обратного,0.21,0.0,0.083,0.293
AKAI,Альфа-Капитал Антиинфляционный,0.0,15.0,-1.0,112.65,47051,Альфа-Капитал,1.0,https://investfunds.ru/funds/11231/,2.0,2.2,0.022,4.37,9.27,-0.04,0.0,0.0,0.0,112.34,112.65,47051,"елок,",2.0,0.0,0.2,2.2
AKBC,Альфа-Капитал Индекс голубых фишек МосБиржи,0.0,15.0,-1.0,104.93,470539,Альфа-Капитал,1.0,https://investfunds.ru/funds/11995/,1.0,1.25,0.05,6.86,7.66,0.0,0.0,0.0,0.0,104.1,104.8,470539,"елок,",1.0,0.0,0.25,1.25
AKFB,Альфа-Капитал Облигации с переменным купоном,0.0,15.0,-1.0,119.01,310927501,Альфа-Капитал,1.0,https://investfunds.ru/funds/11259/,1.5,1.7,26.406,2.44,7.47,13.44,0.0,0.0,0.0,119.29,119.38,310927501,"елок,",1.5,0.0,0.2,1.7
AKGD,Альфа-Капитал Золото,19.66,25.73,0.181,194.36,11082859,Альфа-Капитал,1.0,https://investfunds.ru/funds/7589/,1.0,1.4,11.354,1.91,1.73,-1.24,19.66,149.81,0.0,194.46,194.84,11082859,"елок,",1.0,0.0,0.4,1.4
AKGP,Альфа-Капитал Золото Плюс,0.0,15.0,-1.0,1.01,10831,Альфа-Капитал,1.0,https://investfunds.ru/funds/12165/,3.5,3.6,0.026,1.62,0.0,0.0,0.0,0.0,0.0,1.01,1.02,10831,"елок,",3.5,0.0,0.1,3.6
AKHT,Альфа-Капитал ИТ Лидеры,0.0,15.0,-1.0,106.76,367999,Альфа-Капитал,1.0,https://investfunds.ru/funds/11353/,2.0,2.2,0.487,4.75,12.8,-0.71,0.0,0.0,0.0,106.91,107.23,367999,"елок,",2.0,0.0,0.2,2.2
AKIE,Альфа-Капитал Управляемые акции с выплатой дохода,0.0,15.0,-1.0,1098.32,1166332,Альфа-Капитал,1.0,https://investfunds.ru/funds/11109/,2.1,2.3,0.449,4.94,9.1,-2.11,0.0,0.0,0.0,1091.05,1099.37,1166332,"елок,",2.1,0.0,0.2,2.3
AKME,Альфа-Капитал Управляемые акции,21.19,26.95,0.23,205.47,64804988,Альфа-Капитал,1.0,https://investfunds.ru/funds/6575/,2.0,2.2,20.163,5.46,11.46,-0.17,21.19,156.94,0.0,203.86,203.88,64804988,"елок,",2.0,0.0,0.2,2.2
AKMB,Альфа-Капитал Управляемые облигации,30.84,34.67,0.457,1.8,394596760,Альфа-Капитал,1.0,https://investfunds.ru/funds/6225/,1.5,1.7,29.69,4.03,9.93,17.53,30.84,54.02,75.85,1.8,1.81,394596760,"елок,",1.5,0.0,0.2,1.7
